 UPDATE dochead SET
  dochead.WDOCID = :WDOCID,
  dochead.SDOCNO = :SDOCNO,
  dochead.WTYPEID = :WTYPEID,
  dochead.DDATE = :DDATE,
  dochead.DALLOCATEDDATE = :DALLOCATEDDATE,
  dochead.WACCOUNTID = :WACCOUNTID,
  dochead.WPAYMENTTYPEID = :WPAYMENTTYPEID,
  dochead.WPOSTAL1ID = :WPOSTAL1ID,
  dochead.WPOSTAL2ID = :WPOSTAL2ID,
  dochead.WPOSTAL3ID = :WPOSTAL3ID,
  dochead.WPOSCOUNTRIES_ID = :WPOSCOUNTRIES_ID,
  dochead.WPOSTALCODEID = :WPOSTALCODEID,
  dochead.WMESSAGE1ID = :WMESSAGE1ID,
  dochead.WMESSAGE2ID = :WMESSAGE2ID,
  dochead.WMESSAGE3ID = :WMESSAGE3ID,
  dochead.FINVOICEDISCOUNT = :FINVOICEDISCOUNT,
  dochead.WSALESMANID = :WSALESMANID,
  dochead.SREFERENCE = :SREFERENCE,
  dochead.WDELADDRESS1ID = :WDELADDRESS1ID,
  dochead.WDELADDRESS2ID = :WDELADDRESS2ID,
  dochead.WDELADDRESS3ID = :WDELADDRESS3ID,
  dochead.WDELCOUNTRIES_ID = :WDELCOUNTRIES_ID,
  dochead.WDELCODEID = :WDELCODEID,
  dochead.BPRINTED = :BPRINTED,
  dochead.BPOSTED = :BPOSTED,
  dochead.WREPORTINGGROUP1ID = :WREPORTINGGROUP1ID,
  dochead.WREPORTINGGROUP2ID = :WREPORTINGGROUP2ID,
  dochead.WPAYMENTGROUPID = :WPAYMENTGROUPID,
  dochead.BEXCLUSIVE = :BEXCLUSIVE,
  dochead.WCURRENCYID = :WCURRENCYID,
  dochead.FDOCAMOUNT = :FDOCAMOUNT,
  dochead.FTAXAMOUNT = :FTAXAMOUNT,
  dochead.BREPEATING = :BREPEATING,
  dochead.DSYSDATE = :DSYSDATE,
  dochead.WSOURCETYPEID = :WSOURCETYPEID,
  dochead.WPROFILEID = :WPROFILEID,
  dochead.WTERMS = :WTERMS,
  dochead.WJOBCODEID = :WJOBCODEID,
  dochead.DDUEDATE = :DDUEDATE,
  dochead.WUSERID = :WUSERID
WHERE
  dochead.WDOCID = :OLD_WDOCID
