UPDATE <@BATCHNAME@> SET
  WLINEID = :WLINEID,
  SREFERENCE = :SREFERENCE,
  SACCOUNT = :SACCOUNT,
  SDESCRIPTION = :SDESCRIPTION,
  FDEBIT = :FDEBIT,
  FAMOUNT = :FAMOUNT,
  STAX = :STAX,
  DDATE = :DDATE,
  FCREDIT = :FCREDIT,
  SCONTRAACCOUNT = :SCONTRAACCOUNT,
  FTAXAMOUNT = :FTAXAMOUNT,
  DALLOCATEDDATE = :DALLOCATEDDATE,
  BRECONCILED = :BRECONCILED,
  BEXCLUSIVE = :BEXCLUSIVE,
  WACCOUNTID = :WACCOUNTID,
  FQTY = :FQTY,
  WPROFILEID = :WPROFILEID,
  WTAX2ID = :WTAX2ID,

  SPROFILE = :SPROFILE,
  SJOBCODE = :SJOBCODE,
  STAX2 = :STAX2,
  BLINKED = :BLINKED,
  DSYSDATE = :DSYSDATE,
  FTAX2AMOUNT = :FTAX2AMOUNT
  WTAXId = :WTAXId
  WCONTRAACCOUNTID = :WCONTRAACCOUNTID
  WLinkedID = :WLinkedID
  WReportingGroup1ID = :WReportingGroup1ID
  WReportingGroup2ID = :WReportingGroup2ID  
  DPaymentDate = :DPaymentDate
  WDOCID = :WDOCID


WHERE
  WLINEID = :OLD_WLINEID
